s335292835.928298
e335292835.994493
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/Mimetypes.m9acfeda329fcb341^d49efea329fcb341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/Mimetypes.m0000000000000000^2549"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/Mimetypes.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/Mimetypes.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSData+Additions.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292836.585849
e335292836.649523
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NSData+Additions.m0b2a96a429fcb341^664fa6a429fcb341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NSData+Additions.m0000000000000000^2577"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NSData+Additions.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSData+Additions.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSObject+SBJSON.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292838.126097
e335292838.197394
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSObject+SBJSON.meb7420a629fcb341^098b32a629fcb341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^2583"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSObject+SBJSON.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSString+SBJSON.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292838.173109
e335292838.234090
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSString+SBJSON.m84802ca629fcb341^5beb3ba629fcb341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^2583"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NSString+SBJSON.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NetworkModule.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292835.918470
e335292836.127509
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NetworkModule.m4c50eba329fcb341^e2b020a429fcb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NetworkModule.m0000000000000000^2565"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/NetworkModule.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/NetworkModule.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/OperationQueue.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292835.874052
e335292835.981103
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/OperationQueue.m17efdfa329fcb341^1233fba329fcb341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/OperationQueue.m0000000000000000^2569"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/OperationQueue.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/OperationQueue.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.457706
e335292833.576462
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.md55975a129fcb341^639c93a129fcb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^2613"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqliteDatabase.o

